All project files, including generated files and portable Blender.
Manifest self-size reflects its previous generation.

.gitignore	73 bytes
data/ganesha_vector_data.json	233392 bytes
FILE_MANIFEST.txt	0 bytes
ganesha/__init__.py	53 bytes
ganesha/__pycache__/__init__.cpython-311.pyc	257 bytes
ganesha/__pycache__/__init__.cpython-314.pyc	248 bytes
ganesha/__pycache__/body_field.cpython-311.pyc	4553 bytes
ganesha/__pycache__/curve_builder.cpython-311.pyc	5765 bytes
ganesha/__pycache__/depth_mapper.cpython-311.pyc	3857 bytes
ganesha/__pycache__/depth_mapper.cpython-314.pyc	3981 bytes
ganesha/__pycache__/manifestation.cpython-311.pyc	3597 bytes
ganesha/__pycache__/materials.cpython-311.pyc	1869 bytes
ganesha/__pycache__/path_loader.cpython-311.pyc	11269 bytes
ganesha/__pycache__/path_loader.cpython-314.pyc	10469 bytes
ganesha/body_field.py	2115 bytes
ganesha/curve_builder.py	2721 bytes
ganesha/depth_mapper.py	1545 bytes
ganesha/manifestation.py	1754 bytes
ganesha/materials.py	712 bytes
ganesha/path_loader.py	5350 bytes
IMPLEMENTATION_REPORT.md	13865 bytes
launcher.py	2511 bytes
main.py	4214 bytes
output/blender_validation.json	946 bytes
output/divine_ganesha.blend	9379665 bytes
output/divine_ganesha.blend1	9302561 bytes
output/interactive_validation.png	446553 bytes
output/last_run.json	173 bytes
output/performance.json	231 bytes
output/preview_000.00s.png	264354 bytes
output/preview_018.00s.png	824293 bytes
output/preview_031.00s.png	877859 bytes
output/preview_066.00s.png	997792 bytes
output/preview_075.00s.png	998830 bytes
output/saved_validation.json	77 bytes
output/saved_validation.log	574 bytes
output/shape_validation.png	498746 bytes
output/tmp/14912_autosave.blend	1421197 bytes
output/unit_tests.log	4368 bytes
output/validation_run.log	5390 bytes
output/vayuna_status_after.txt	4716 bytes
output/vayuna_status_before.txt	4716 bytes
README.md	21787 bytes
requirements.txt	192 bytes
run_animation.bat	365 bytes
setup_scene.py	2558 bytes
shaders/__init__.py	49 bytes
shaders/__pycache__/__init__.cpython-311.pyc	253 bytes
shaders/__pycache__/cosmic_materials.cpython-311.pyc	4335 bytes
shaders/__pycache__/divine_glow.cpython-311.pyc	3287 bytes
shaders/__pycache__/nebula_shader.cpython-311.pyc	6420 bytes
shaders/cosmic_materials.py	1783 bytes
shaders/divine_glow.py	1613 bytes
shaders/nebula_shader.py	3014 bytes
tests/__init__.py	61 bytes
tests/__pycache__/__init__.cpython-311.pyc	263 bytes
tests/__pycache__/blender_validation.cpython-311.pyc	9483 bytes
tests/__pycache__/test_config.cpython-314.pyc	2385 bytes
tests/__pycache__/test_depth_mapper.cpython-314.pyc	4668 bytes
tests/__pycache__/test_path_loader.cpython-314.pyc	7043 bytes
tests/__pycache__/test_timeline.cpython-314.pyc	4087 bytes
tests/blender_validation.py	3487 bytes
tests/test_config.py	880 bytes
tests/test_depth_mapper.py	1558 bytes
tests/test_path_loader.py	2630 bytes
tests/test_timeline.py	1215 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/blender_assets.cats.txt	3456 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-curve_sculpt.blend	827070 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-gp_draw.blend	455879 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-gp_sculpt.blend	317729 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-gp_vertex.blend	267291 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-gp_weight.blend	213750 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-mesh_sculpt.blend	2629923 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-mesh_texture.blend	872265 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-mesh_vertex.blend	600678 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/brushes/essentials_brushes-mesh_weight.blend	404988 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/geometry_nodes/procedural_hair_node_assets.blend	2465506 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/geometry_nodes/smooth_by_angle.blend	71770 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/assets/LICENSE	7169 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/config.ocio	31348 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_desat_33.cube	1114189 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0-35_1-30.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0-48_1-09.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0-60_1-04.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0-70_1-03.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0-85_1-011.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_0.99_1-0075.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/filmic/filmic_to_1.20_1-00.spi1d	98372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/AgX_Base_P3.cube	2925275 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/AgX_Base_Rec2020.cube	2994309 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/AgX_Base_sRGB.cube	2901408 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/AgX_False_Color.spi1d	131142 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/Guard_Rail_Shaper_EOTF.spi1d	49868 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/Inverse_AgX_Base_Rec2020.cube	4572634 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/luminance_compensation_bt2020.cube	1570615 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/luminance_compensation_p3.cube	1570537 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/luminance_compensation_srgb.cube	1570543 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/pbrNeutral.cube	5680575 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/colormanagement/luts/xyz_E_to_D65.spimtx	118 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/DejaVuSansMono.woff2	145192 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/Inter.woff2	351132 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/lastresort.woff2	118564 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/Noto Sans CJK Regular.woff2	11425316 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoEmoji-VariableFont_wght.woff2	1043996 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansArabic-VariableFont_wdth,wght.woff2	253496 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansArmenian-VariableFont_wdth,wght.woff2	47492 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansBengali-VariableFont_wdth,wght.woff2	226740 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansDevanagari-Regular.woff2	69872 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansEthiopic-Regular.woff2	92608 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansGeorgian-VariableFont_wdth,wght.woff2	101524 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansGujarati-Regular.woff2	58668 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansGurmukhi-VariableFont_wdth,wght.woff2	66568 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansHebrew-Regular.woff2	18312 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansJavanese-Regular.woff2	34144 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansKannada-VariableFont_wdth,wght.woff2	156260 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansKhmer-VariableFont_wdth,wght.woff2	129516 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansMalayalam-VariableFont_wdth,wght.woff2	159848 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansMath-Regular.woff2	226460 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansMyanmar-Regular.woff2	64692 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansSymbols-VariableFont_wght.woff2	152244 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansSymbols2-Regular.woff2	201324 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansTamil-VariableFont_wdth,wght.woff2	98380 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansTelugu-VariableFont_wdth,wght.woff2	209708 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/fonts/NotoSansThai-VariableFont_wdth,wght.woff2	46852 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.generic.dat	1574 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.gpencil_draw.erase.dat	1052 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.gpencil_draw.fill.dat	2276 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_texture.clone.dat	764 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_texture.fill.dat	2276 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_texture.mask.dat	476 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_texture.smear.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_texture.soften.dat	1304 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_vertex.average.dat	3284 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_vertex.blur.dat	1304 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_vertex.replace.dat	2942 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_vertex.smear.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_weight.average.dat	3284 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_weight.blur.dat	1304 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.paint_weight.smear.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.add.dat	2132 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.comb.dat	4472 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.cut.dat	2456 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.length.dat	1736 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.puff.dat	1718 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.smooth.dat	746 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.particle.weight.dat	2924 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.displacement_eraser.dat	3104 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.displacement_smear.dat	3968 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.draw_face_sets.dat	3266 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.mask.dat	3266 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.paint.dat	1574 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.sculpt.simplify.dat	5480 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.uv_sculpt.grab.dat	3176 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.uv_sculpt.pinch.dat	3968 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/brush.uv_sculpt.relax.dat	7208 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/none.dat	3014 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.armature.bone.roll.dat	1646 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.armature.extrude_cursor.dat	1574 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.armature.extrude_move.dat	1376 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.draw.dat	2402 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.extrude_cursor.dat	1844 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.extrude_move.dat	1754 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.pen.dat	3374 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.radius.dat	1466 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curve.vertex_random.dat	1412 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curves.sculpt_add.dat	2132 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curves.sculpt_delete.dat	2060 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.curves.sculpt_density.dat	3032 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.cursor.dat	2168 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.select.dat	296 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.select_box.dat	2312 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.select_circle.dat	2564 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.select_lasso.dat	2402 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.generic.select_paint.dat	1790 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.draw.dat	1268 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.draw.eraser.dat	1268 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.draw.line.dat	422 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.draw.poly.dat	548 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.edit_bend.dat	1664 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.edit_mirror.dat	3230 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.edit_shear.dat	1286 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.edit_to_sphere.dat	152 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.extrude_move.dat	5426 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_arc.dat	1142 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_box.dat	332 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_circle.dat	1340 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_curve.dat	1196 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_line.dat	440 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.primitive_polyline.dat	674 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.radius.dat	1466 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.sculpt_average.dat	3284 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.sculpt_blur.dat	1304 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.sculpt_clone.dat	3176 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.sculpt_smear.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.stroke_trim.dat	1916 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.gpencil.transform_fill.dat	2132 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.bevel.dat	422 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.bisect.dat	494 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.dupli_extrude_cursor.dat	746 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.extrude_faces_move.dat	296 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.extrude_manifold.dat	494 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.extrude_region_move.dat	350 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.extrude_region_shrink_fatten.dat	224 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.inset.dat	584 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.knife_tool.dat	1520 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.loopcut_slide.dat	710 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.offset_edge_loops_slide.dat	962 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.polybuild_hover.dat	4598 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_cone_add_gizmo.dat	2132 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_cube_add_gizmo.dat	980 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_cylinder_add_gizmo.dat	5372 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_grid_add_gizmo.dat	566 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_sphere_add_gizmo.dat	6236 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.primitive_torus_add_gizmo.dat	8252 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.rip.dat	944 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.rip_edge.dat	890 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.spin.dat	1538 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.mesh.vertices_smooth.dat	296 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.node.links_cut.dat	1628 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.eyedropper_add.dat	962 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.vertex_color_fill.dat	1844 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.weight_fill.dat	2276 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.weight_gradient.dat	1232 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.weight_sample.dat	1502 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.paint.weight_sample_group.dat	1538 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.pose.breakdowner.dat	1682 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.pose.push.dat	2384 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.pose.relax.dat	1394 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.border_face_set.dat	1142 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.border_hide.dat	620 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.border_mask.dat	944 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.box_trim.dat	1736 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.cloth_filter.dat	5570 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.color_filter.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.face_set_edit.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.lasso_face_set.dat	3284 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.lasso_hide.dat	2240 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.lasso_mask.dat	2978 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.lasso_trim.dat	2816 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.line_face_set.dat	1790 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.line_hide.dat	1034 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.line_mask.dat	1412 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.line_project.dat	1016 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.line_trim.dat	1826 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.mask_by_color.dat	3716 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.mesh_filter.dat	2060 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.polyline_face_set.dat	4436 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.polyline_hide.dat	3626 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.polyline_mask.dat	4400 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sculpt.polyline_trim.dat	3716 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sequencer.blade.dat	1376 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.sequencer.retime.dat	3950 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.bone_envelope.dat	1736 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.bone_size.dat	1052 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.edge_slide.dat	800 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.push_pull.dat	728 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.resize.cage.dat	2456 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.resize.dat	278 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.rotate.dat	1664 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.shear.dat	206 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.shrink_fatten.dat	1142 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.tilt.dat	5822 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.tosphere.dat	1232 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.transform.dat	1700 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.translate.dat	224 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.vert_slide.dat	1106 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.transform.vertex_random.dat	296 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/icons/ops.view3d.ruler.dat	1772 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ab/LC_MESSAGES/blender.mo	7655 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ar/LC_MESSAGES/blender.mo	867323 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/be/LC_MESSAGES/blender.mo	10264 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/bg/LC_MESSAGES/blender.mo	39228 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/ca/LC_MESSAGES/blender.mo	3401321 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/cs/LC_MESSAGES/blender.mo	636013 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/da/LC_MESSAGES/blender.mo	72393 bytes
tools/blender-4.5.9-windows-x64/4.5/datafiles/locale/de/LC_MESSAGES/blender.mo	920700 bytes
